[2026-04-15 04:21:51.197389] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:52.579851] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:21:53.958279] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:21:55.423088] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:05.545386] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:06.727580] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:06.910320] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:08.842052] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.306283] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:09.613550] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:10.138977] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.104264] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.581526] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:11.854690] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.036474] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:12.181170] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:13.498058] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:14.306933] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:15.061536] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:15.266082] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:17.959499] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:33.644590] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:22:35.222398] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:22:36.533003] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:47.960351] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:23:49.431678] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura
  -> Encontrados 1 elementos: ['Respaldos']
[2026-04-15 04:23:51.601978] Escaneando: /home/dtovar/bayblade/filemanager/storage/Infraestructura/Respaldos
  -> Encontrados 4 elementos: ['test', '123', '1233123', 'prueba']
[2026-04-15 04:46:57.280973] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:46:57.467242] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:46:58.778295] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:46:59.899952] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:47:00.804465] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:47:02.480954] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:47:54.339022] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:47:55.417555] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:47:55.604415] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:47:56.793266] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:48:53.853753] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:48:54.969902] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:48:55.955868] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:49:17.978630] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:49:18.953045] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:49:19.172910] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:49:19.955075] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:49:25.041409] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:49:27.230299] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:49:27.406197] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:49:28.409224] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:50:33.565479] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:50:34.160825] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:50:37.664381] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:50:43.174831] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:50:46.440540] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:51:12.930378] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:52:23.749219] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:55:03.352815] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:55:04.164243] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:55:05.952953] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:55:51.152733] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:55:51.713836] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:55:52.972344] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:57:35.243751] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:57:35.667628] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:57:37.025926] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:57:37.886926] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:57:38.544434] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 04:57:42.834028] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 04:58:15.708324] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:01:18.207251] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:19.019695] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:01:20.064354] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:20.568593] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:01:21.040347] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:29.955268] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:31.118931] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:01:36.645894] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:01:37.186107] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:37.881202] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:01:38.768407] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:43.745297] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:44.473960] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:01:58.891758] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:00.220187] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:02:06.004566] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:07.441765] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:08.201599] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:10.927028] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:15.750904] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:17.262903] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:02:18.886170] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:19.663737] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:02:25.419625] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:27.055819] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:02:27.796491] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:02:50.001250] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:02:50.643327] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:03:01.851162] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:03:03.649795] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:03:42.169528] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:03:43.137310] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:03:44.175593] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:03:45.621790] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:03:45.998787] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:03:46.495759] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:03:55.359025] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:03:56.511411] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:08:24.234871] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:08:25.677760] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:08:33.721831] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:08:35.641501] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:09:53.109377] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:09:54.561425] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:09:57.237308] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:10:18.827584] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:10:19.106277] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:10:21.945231] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:12:30.884761] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:12:37.149314] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:12:39.450627] RESPUESTA EXITOSA: 1 items enviados para Infraestructura/Respaldos/prueba
[2026-04-15 05:12:41.052253] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:12:44.392262] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:13:06.628933] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:14:04.138315] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:14:07.073363] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:14:55.779325] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:14:58.823313] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:15:24.983708] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:15:25.832056] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:21:15.354518] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:21:16.691598] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:22:23.798188] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:22:24.054928] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:22:27.114626] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:22:38.415745] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:22:39.467907] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:22:43.371437] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:22:43.545216] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:22:44.330381] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:23:58.810787] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:24:04.840058] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:24:06.536951] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:24:19.502962] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:24:23.931292] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:24:34.612852] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:24:42.244016] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:25:43.691245] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:25:43.880178] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:25:44.722249] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:26:45.687561] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:26:47.720270] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:27:03.487622] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:27:16.640064] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:27:22.798850] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:27:22.984989] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:27:23.855288] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:27:29.632364] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:27:41.953106] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:27:42.451409] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:27:59.519395] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:28:00.546606] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:28:01.913826] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:28:04.051419] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:28:41.284019] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:28:44.395500] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:28:45.454471] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:28:46.467569] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:31:20.642743] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:31:22.394230] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:31:28.308812] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:31:31.731993] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:33:23.945703] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:33:25.665965] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:33:34.641206] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:33:36.158709] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:36:24.354884] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
[2026-04-15 05:36:25.581741] RESPUESTA EXITOSA: 4 items enviados para Infraestructura/Respaldos
[2026-04-15 05:36:37.984241] RESPUESTA EXITOSA: 1 items enviados para Infraestructura
